carpark_id,total_lots
A10,64
A100,64
A101,203
A102,236
A11,410
A12,194
A13,154
A15,59
A2,188
A20,83
A21,715
A24,222
A25,560
A26,333
A27,237
A28,81
A29,466
A30,12
A31,310
A33,3
A34,220
A35,475
A36,639
A37,193
A38,938
A39,278
A4,329
A40,520
A41,308
A42,138
A43,164
A44,155
A45,394
A47,303
A48,58
A49,186
A50,206
A51,35
A52,147
A53,697
A54,767
A55,445
A59,172
A60,517
A61,1129
A63,722
A64,125
A65,97
A66,149
A67,712
A68,158
A69,448
A7,238
A70,134
A71,185
A72,358
A73,414
A74,185
A75,309
A76,632
A77,280
A78,561
A8,52
A81,148
A82,201
A85,93
A87,113
A88,44
A9,146
A94,234
A98,108
ACB,96
ACM,219
AH1,261
AM14,350
AM16,113
AM18,451
AM19,336
AM20,676
AM22,459
AM32,86
AM43,465
AM46,403
AM51,282
AM64,552
AM79,472
AM80,191
AM81,215
AM96,525
AR1L,4
AR1M,196
AR2L,4
AR2M,696
AR5M,419
AR7L,4
AR7M,295
AR9,64
AV1,277
B10,516
B10M,303
B11,1011
B14,208
B16,364
B17,385
B19,591
B20,385
B21,555
B23L,4
B23M,860
B24,150
B25,130
B26,225
B27,268
B28,342
B30,353
B31,415
B32,124
B33,129
B34,274
B35,197
B40,540
B41,26
B42,123
B43,217
B44,1080
B44B,102
B45,67
B46,64
B47,234
B48,210
B48B,73
B49,183
B50,581
B51,322
B52,300
B53,197
B54,160
B57,426
B59,386
B6,516
B60,272
B63,99
B65,743
B65L,4
B65M,674
B66,585
B67,334
B68,481
B69,370
B7,86
B70,41
B71,249
B72,412
B73,50
B74,365
B75,329
B79,1719
B7A,129
B7B,21
B8,113
B80,250
B81,622
B83,212
B84,555
B85,559
B86,160
B88,385
B89,287
B8B,249
B9,213
B90,75
B91,46
B92,757
B94,438
B94A,186
B95,359
B96,242
B97,553
B98,473
B99M,508
BA1,278
BA11,255
BA12,304
BA15,206
BA2,361
BA3,622
BA4,964
BA6,500
BA7,261
BA8,251
BA9,918
BBB,193
BBM1,406
BBM2,282
BBM3,1210
BBM5,951
BBM7,175
BBM8,329
BBM9,1200
BE10,625
BE11,352
BE12,459
BE13,220
BE14,332
BE18,560
BE19,380
BE22,8
BE23,563
BE25,263
BE26,65
BE27,344
BE28,304
BE29,48
BE3,319
BE30,345
BE31,104
BE32,346
BE33,269
BE34,303
BE35,190
BE36,50
BE37,404
BE38,26
BE39,705
BE3R,195
BE4,770
BE40,339
BE42,852
BE44,424
BE45,363
BE46,224
BE5,647
BE6,170
BE7,113
BE8,529
BE9,711
BH1,57
BH2,45
BJ1,494
BJ10,269
BJ11,100
BJ12,682
BJ13,352
BJ14,63
BJ15,37
BJ16,311
BJ17,151
BJ18,289
BJ19,491
BJ2,475
BJ20,235
BJ21,183
BJ23,16
BJ24,258
BJ25,264
BJ26,192
BJ27,305
BJ28,669
BJ29,664
BJ3,1054
BJ30,611
BJ31,88
BJ32,484
BJ33,356
BJ34,140
BJ35,140
BJ36,140
BJ37,512
BJ38,216
BJ39,550
BJ4,824
BJ40,585
BJ41,389
BJ42,450
BJ43,1004
BJ44,497
BJ45,232
BJ48,672
BJ49,1481
BJ50,854
BJ51,553
BJ52,319
BJ53,1064
BJ54,625
BJ55,873
BJ56,554
BJ57,24
BJ58,850
BJ60,920
BJ61,470
BJ62,68
BJ63,1640
BJ65,224
BJ66,868
BJ67,940
BJ68,253
BJ69,428
BJ71,312
BJ72,200
BJ8,988
BJAL,38
BJBL,13
BJMP,60
BKE1,5
BKE2,18
BKE3,19
BKE4,43
BKE7,168
BKE9,38
BKRM,278
BL10,239
BL13,413
BL15,20
BL17,443
BL18,391
BL19,369
BL22,358
BL23,631
BL24,200
BL3,196
BL8,679
BL8L,6
BLM,556
BM1,60
BM10,422
BM13,143
BM14,72
BM19,16
BM2,53
BM20,56
BM26,460
BM28,51
BM29,96
BM3,5
BM30,44
BM31,622
BM4,150
BM5,38
BM6,26
BM9,612
BMVM,361
BP1,577
BP2,317
BR10,59
BR11,268
BR12,57
BR14,78
BR4,321
BR5,152
BR6,131
BR8,127
BR9,50
BRB1,170
BRBL,12
BRM,464
BRM1,335
BRM3,406
BRM4,176
BRM5,376
BRM6,467
BRM7,360
BTM,284
BTM2,496
BTM3,360
BVM2,504
BWM,220
C10,767
C11,134
C12,323
C13M,280
C14M,212
C15M,289
C16,280
C17,46
C18,124
C18A,33
C19M,439
C20,176
C20M,550
C21L,13
C21M,383
C22M,202
C24,550
C25,154
C26,35
C27,16
C28M,305
C29,189
C29A,102
C2M,765
C30,211
C31,145
C32,289
C32A,100
C33,805
C34,147
C35,647
C36,86
C37,423
C38,265
C3M,882
C3ML,10
C40L,6
C40M,379
C4M,392
C5,361
C6,332
C7,30
C8,347
C9,316
CAM,480
CC1,87
CC10,228
CC11,417
CC12,131
CC4,387
CC5,104
CC6,41
CC7,220
CC8,147
CC9,117
CCKC,150
CDM,343
CK1,331
CK10,395
CK11,393
CK12,218
CK13,326
CK14,371
CK15,246
CK16,310
CK17,185
CK18,98
CK19,70
CK2,464
CK20,931
CK22,378
CK23,232
CK24,30
CK25,107
CK28,184
CK29,25
CK3,282
CK30,136
CK31,290
CK32,433
CK33,235
CK34,318
CK35,345
CK36,420
CK37,306
CK38,344
CK39,371
CK3A,517
CK4,10
CK40,500
CK41,432
CK42,453
CK44,294
CK45,220
CK46,673
CK47,695
CK48,287
CK49,767
CK50,374
CK51,318
CK52,2064
CK53,100
CK54,628
CK55,356
CK56,1023
CK57,590
